--- RISK CONTEXT ---
Name: symbol, Type: <class 'str'>
Name: timestamp, Type: <class 'str'>
Name: equity, Type: <class 'float'>
Name: available_balance, Type: <class 'float'>
Name: daily_realized_pnl, Type: <class 'float'>
Name: daily_unrealized_pnl, Type: <class 'float'>
Name: current_drawdown_pct, Type: <class 'float'>
Name: portfolio_exposure_pct, Type: <class 'float'>
Name: symbol_exposure_pct, Type: <class 'float'>
Name: current_leverage, Type: <class 'float'>
Name: open_positions_count, Type: <class 'int'>
Name: symbol_open_positions_count, Type: <class 'int'>
Name: volatility_state, Type: <class 'str'>
Name: consecutive_losses, Type: <class 'int'>
Name: market_liquidity_state, Type: <class 'str'>
Name: metadata, Type: typing.Dict[str, typing.Any]
--- POSITION SIZING CONTEXT ---
Name: symbol, Type: <class 'str'>
Name: instrument_type, Type: <class 'str'>
Name: equity, Type: <class 'float'>
Name: available_balance, Type: <class 'float'>
Name: entry_price, Type: <class 'float'>
Name: stop_loss_price, Type: <class 'float'>
Name: market_price, Type: <class 'float'>
Name: leverage, Type: <class 'float'>
Name: contract_size, Type: <class 'float'>
Name: lot_size, Type: <class 'float'>
Name: min_quantity, Type: <class 'float'>
Name: max_quantity, Type: <class 'float'>
Name: quantity_step, Type: <class 'float'>
Name: price_tick, Type: <class 'float'>
Name: current_symbol_exposure, Type: <class 'float'>
Name: current_portfolio_exposure, Type: <class 'float'>
Name: market_timestamp, Type: <class 'str'>
Name: timestamp, Type: <class 'str'>
Name: metadata, Type: typing.Dict[str, typing.Any]
